V1,V2,V3
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.8
2446.8,2446.81,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.8
2461.81,2461.81,2461.81
2461.81,2461.81,2461.81
2461.81,2461.81,2461.81
2461.81,2461.81,2461.81
2461.81,2461.82,2461.81
2461.81,2461.82,2461.82
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.8,2446.81,2446.8
2446.8,2446.81,2446.8
2446.8,2446.81,2446.8
2446.8,2446.81,2446.8
2446.8,2446.81,2446.81
2446.8,2446.81,2446.8
2446.8,2446.81,2446.8
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2476.8,2476.82,2476.81
2476.8,2476.82,2476.81
2476.8,2476.81,2476.81
2476.8,2476.81,2476.81
2476.8,2476.81,2476.81
2476.8,2476.81,2476.81
2491.81,2491.82,2491.82
2491.81,2491.82,2491.82
2491.81,2491.82,2491.82
2476.81,2476.82,2476.82
2476.81,2476.82,2476.82
2476.81,2476.82,2476.82
2476.81,2476.82,2476.82
2386.75,2386.75,2386.75
2356.71,2356.72,2356.71
2341.7,2341.7,2341.7
2341.7,2341.71,2341.7
2356.73,2356.73,2356.73
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2341.71,2341.71,2341.71
2341.71,2341.71,2341.71
2341.72,2341.72,2341.72
2341.72,2341.73,2341.72
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2341.72,2341.72,2341.72
2326.69,2326.69,2326.69
2311.67,2311.67,2311.67
2311.67,2311.68,2311.67
2311.69,2311.69,2311.69
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2326.71,2326.71,2326.71
2296.67,2296.67,2296.67
2296.66,2296.66,2296.65
2296.66,2296.66,2296.66
2296.67,2296.68,2296.67
2311.7,2311.7,2311.7
2386.77,2386.77,2386.77
2386.77,2386.77,2386.77
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2326.71,2326.71,2326.71
2311.68,2311.68,2311.68
2296.66,2296.66,2296.65
2296.66,2296.66,2296.66
2296.68,2296.68,2296.68
2326.72,2326.72,2326.72
2386.77,2386.77,2386.77
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.8,2416.79
2416.79,2416.8,2416.79
2416.79,2416.8,2416.79
2416.79,2416.8,2416.79
2416.79,2416.8,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2341.73,2341.73,2341.73
2326.7,2326.7,2326.7
2311.68,2311.68,2311.67
2296.66,2296.67,2296.66
2296.68,2296.68,2296.67
2311.7,2311.71,2311.7
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2341.72,2341.72,2341.72
2311.68,2311.69,2311.68
2311.67,2311.68,2311.67
2311.68,2311.68,2311.68
2311.69,2311.69,2311.69
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.78
2431.79,2431.8,2431.8
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.8,2431.8
2431.8,2431.8,2431.8
2341.72,2341.72,2341.72
2326.69,2326.69,2326.69
2311.67,2311.67,2311.67
2311.67,2311.67,2311.67
2311.68,2311.68,2311.68
2326.71,2326.71,2326.71
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2326.7,2326.71,2326.7
2296.66,2296.67,2296.66
2296.65,2296.65,2296.65
2296.66,2296.66,2296.66
2296.68,2296.68,2296.67
2311.7,2311.71,2311.71
2386.77,2386.77,2386.77
2386.77,2386.77,2386.77
2386.77,2386.77,2386.77
2386.77,2386.77,2386.77
2386.77,2386.77,2386.77
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2311.69,2311.7,2311.69
2296.66,2296.66,2296.66
2281.64,2281.64,2281.64
2281.64,2281.64,2281.64
2281.66,2281.66,2281.65
2296.69,2296.69,2296.69
2386.77,2386.77,2386.77
2386.77,2386.77,2386.77
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.79,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2341.72,2341.72,2341.72
2326.69,2326.7,2326.69
2311.68,2311.68,2311.67
2311.69,2311.69,2311.69
2311.7,2311.7,2311.7
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2356.74,2356.74,2356.74
2326.7,2326.71,2326.7
2326.7,2326.7,2326.7
2311.69,2311.69,2311.69
2311.69,2311.69,2311.69
2326.72,2326.72,2326.72
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.78
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2326.7,2326.7,2326.7
2311.67,2311.67,2311.67
2296.65,2296.65,2296.64
2296.65,2296.65,2296.65
2296.67,2296.67,2296.67
2311.7,2311.7,2311.7
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.81,2446.81,2446.81
2446.81,2446.81,2446.81
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.8,2446.81,2446.8
2446.8,2446.81,2446.8
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.81,2446.81,2446.81
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.8,2446.81,2446.8
2446.8,2446.81,2446.8
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2356.73,2356.73,2356.73
2326.69,2326.69,2326.69
2311.67,2311.67,2311.67
2311.67,2311.67,2311.66
2311.68,2311.68,2311.68
2311.7,2311.7,2311.7
2401.78,2401.78,2401.78
2416.79,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.81,2446.81,2446.81
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2356.74,2356.74,2356.74
2326.71,2326.71,2326.71
2311.69,2311.69,2311.69
2311.69,2311.69,2311.69
2311.7,2311.7,2311.7
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.79,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.81,2446.81,2446.81
2341.71,2341.72,2341.71
2326.7,2326.7,2326.7
2326.7,2326.71,2326.7
2326.71,2326.71,2326.71
2416.79,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.81,2461.82,2461.81
2461.81,2461.82,2461.81
2461.81,2461.82,2461.82
2461.81,2461.82,2461.82
2371.74,2371.75,2371.74
2371.74,2371.74,2371.74
2356.73,2356.73,2356.73
2356.73,2356.73,2356.73
2356.73,2356.74,2356.74
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.8
2476.81,2476.82,2476.81
2476.8,2476.82,2476.81
2476.81,2476.82,2476.81
2461.81,2461.82,2461.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2371.74,2371.75,2371.75
2356.73,2356.74,2356.73
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.81,2461.82,2461.81
2461.81,2461.82,2461.82
2461.81,2461.82,2461.82
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.81,2446.81,2446.81
2356.73,2356.73,2356.73
2341.72,2341.72,2341.72
2341.72,2341.73,2341.72
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.79,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2341.72,2341.72,2341.72
2311.67,2311.68,2311.67
2296.64,2296.64,2296.63
2296.63,2296.64,2296.63
2296.65,2296.65,2296.65
2296.68,2296.68,2296.68
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2341.73,2341.73,2341.73
2326.7,2326.71,2326.7
2311.68,2311.69,2311.68
2311.68,2311.68,2311.68
2311.68,2311.69,2311.68
2311.7,2311.7,2311.7
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
