V1,V2,V3
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2386.74,2386.75,2386.75
2371.73,2371.74,2371.73
2356.72,2356.73,2356.72
2356.73,2356.73,2356.73
2356.73,2356.74,2356.74
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.81,2446.8
2446.8,2446.81,2446.8
2446.8,2446.81,2446.81
2446.8,2446.81,2446.8
2446.8,2446.81,2446.8
2446.8,2446.81,2446.8
2446.8,2446.81,2446.8
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.8,2446.8,2446.8
2401.76,2401.77,2401.77
2371.73,2371.74,2371.74
2356.72,2356.72,2356.72
2356.72,2356.72,2356.72
2356.72,2356.73,2356.72
2371.74,2371.75,2371.74
2431.79,2431.79,2431.79
2446.79,2446.8,2446.8
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.79,2461.81,2461.8
2461.8,2461.81,2461.8
2461.8,2461.81,2461.8
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2401.76,2401.76,2401.76
2386.74,2386.75,2386.75
2371.73,2371.74,2371.73
2371.74,2371.74,2371.74
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.81,2461.81,2461.81
2461.81,2461.81,2461.81
2461.81,2461.82,2461.81
2461.81,2461.81,2461.81
2461.81,2461.81,2461.81
2461.81,2461.81,2461.81
2461.81,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2386.74,2386.75,2386.75
2371.73,2371.73,2371.73
2371.73,2371.74,2371.74
2371.73,2371.74,2371.73
2371.74,2371.74,2371.74
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2461.8,2461.81,2461.81
2461.8,2461.81,2461.8
2476.8,2476.82,2476.81
2476.8,2476.82,2476.81
2476.8,2476.82,2476.81
2476.8,2476.82,2476.81
2476.8,2476.82,2476.81
2476.8,2476.82,2476.81
2476.8,2476.82,2476.81
2476.8,2476.81,2476.81
2476.8,2476.81,2476.81
2476.8,2476.81,2476.81
2476.8,2476.81,2476.81
2476.8,2476.81,2476.81
2491.81,2491.82,2491.82
2491.81,2491.82,2491.82
2491.81,2491.83,2491.82
2416.76,2416.77,2416.76
2401.75,2401.75,2401.75
2386.74,2386.74,2386.74
2386.74,2386.75,2386.75
2401.76,2401.76,2401.76
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.8
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.81,2461.81,2461.81
2461.81,2461.81,2461.81
2461.81,2461.81,2461.81
2461.81,2461.81,2461.81
2461.81,2461.81,2461.81
2461.81,2461.81,2461.81
2461.81,2461.81,2461.81
2461.81,2461.82,2461.81
2461.81,2461.82,2461.82
2461.81,2461.82,2461.82
2386.76,2386.76,2386.76
2386.76,2386.76,2386.76
2431.79,2431.8,2431.8
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.81,2446.8
2386.75,2386.76,2386.76
2386.76,2386.76,2386.76
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2356.74,2356.74,2356.74
2356.74,2356.74,2356.74
2341.73,2341.73,2341.73
2341.73,2341.73,2341.73
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.79,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2356.74,2356.74,2356.74
2356.74,2356.74,2356.74
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2341.72,2341.73,2341.73
2341.72,2341.72,2341.72
2341.73,2341.73,2341.73
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.78,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2371.75,2371.75,2371.75
2356.73,2356.73,2356.73
2341.72,2341.72,2341.72
2326.7,2326.7,2326.7
2326.7,2326.7,2326.7
2326.71,2326.72,2326.72
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.78
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2371.75,2371.75,2371.75
2371.75,2371.75,2371.75
2371.75,2371.75,2371.75
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.8,2431.8
2386.76,2386.76,2386.76
2386.76,2386.76,2386.76
2386.76,2386.76,2386.76
2386.76,2386.76,2386.76
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2356.74,2356.74,2356.74
2356.74,2356.74,2356.74
2356.74,2356.74,2356.74
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2371.74,2371.75,2371.74
2356.73,2356.73,2356.73
2356.73,2356.73,2356.73
2326.69,2326.69,2326.69
2326.7,2326.71,2326.7
2326.71,2326.72,2326.71
2401.78,2401.78,2401.78
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.8
2431.79,2431.79,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.8,2431.79
2371.74,2371.75,2371.75
2371.75,2371.75,2371.75
2371.75,2371.75,2371.75
2416.78,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.8
2371.75,2371.75,2371.75
2356.73,2356.73,2356.73
2356.73,2356.73,2356.73
2341.72,2341.72,2341.72
2341.72,2341.72,2341.72
2341.73,2341.73,2341.73
2416.79,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2386.75,2386.76,2386.75
2371.73,2371.74,2371.74
2356.72,2356.72,2356.72
2341.71,2341.71,2341.71
2356.73,2356.73,2356.73
2371.74,2371.75,2371.75
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2386.75,2386.75,2386.75
2356.72,2356.72,2356.72
2341.7,2341.7,2341.7
2341.7,2341.7,2341.7
2341.71,2341.71,2341.71
2341.72,2341.72,2341.72
2416.78,2416.79,2416.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2446.79,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.81,2446.8
2446.8,2446.81,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.8,2446.8,2446.8
2386.75,2386.75,2386.75
2356.72,2356.73,2356.72
2341.7,2341.7,2341.7
2341.7,2341.71,2341.7
2341.72,2341.72,2341.72
2356.74,2356.74,2356.74
2416.78,2416.79,2416.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2446.79,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2386.75,2386.75,2386.75
2356.72,2356.72,2356.72
2341.7,2341.7,2341.7
2326.69,2326.69,2326.69
2326.69,2326.69,2326.69
2326.7,2326.71,2326.71
2356.74,2356.74,2356.74
2416.78,2416.79,2416.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2446.79,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.8,2446.8,2446.8
2386.75,2386.75,2386.75
2371.73,2371.74,2371.74
2356.72,2356.73,2356.72
2356.73,2356.73,2356.73
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.81,2446.81
2446.81,2446.81,2446.81
2446.81,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2446.8,2446.81,2446.81
2371.75,2371.75,2371.75
2356.73,2356.74,2356.74
2356.74,2356.74,2356.74
2326.69,2326.7,2326.69
2326.71,2326.71,2326.71
2326.71,2326.72,2326.72
2401.78,2401.78,2401.78
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.8
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2371.74,2371.74,2371.74
2341.7,2341.71,2341.7
2341.7,2341.7,2341.7
2341.7,2341.71,2341.7
2341.71,2341.71,2341.71
2356.73,2356.74,2356.74
2431.79,2431.8,2431.8
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2401.76,2401.76,2401.76
2356.71,2356.72,2356.71
2341.69,2341.7,2341.69
2341.7,2341.7,2341.7
2341.7,2341.71,2341.71
2356.73,2356.73,2356.73
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.8
2461.8,2461.81,2461.8
2461.8,2461.81,2461.81
2386.74,2386.75,2386.75
2356.71,2356.71,2356.71
2341.69,2341.69,2341.69
2341.69,2341.69,2341.69
2341.7,2341.7,2341.7
2341.71,2341.71,2341.71
2356.73,2356.74,2356.74
2431.79,2431.8,2431.79
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2461.8,2461.81,2461.81
2401.76,2401.77,2401.77
2371.74,2371.74,2371.74
2341.7,2341.71,2341.7
2326.68,2326.69,2326.68
2326.69,2326.69,2326.69
2326.7,2326.71,2326.7
2341.73,2341.73,2341.73
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.81,2446.8
2446.8,2446.81,2446.81
2371.74,2371.75,2371.75
2371.75,2371.75,2371.75
2371.75,2371.75,2371.75
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2371.75,2371.75,2371.75
2326.69,2326.7,2326.69
2311.67,2311.67,2311.67
2311.67,2311.67,2311.67
2311.68,2311.68,2311.68
2311.69,2311.69,2311.69
2401.78,2401.78,2401.78
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.8
2431.79,2431.79,2431.79
